mhjd,mag_A,magerr_A,mag_B,magerr_B,telescope
53386.01952,-11.79691,0.0798,-11.44379,0.0798,MaidanakSITE
53388.98907,-11.80497,0.0732,-11.47327,0.0731,MaidanakSITE
53415.93379,-11.82871,0.0619,-11.48498,0.0622,MaidanakSITE
53420.92991,-11.82762,0.0605,-11.4829,0.0593,MaidanakSITE
53428.96145,-11.82252,0.0663,-11.45828,0.0673,MaidanakSITE
53430.96217,-11.80129,0.0663,-11.44708,0.066,MaidanakSITE
53434.94655,-11.82102,0.0449,-11.47457,0.0444,MaidanakSITE
53435.16513,-11.81297,0.0185,-11.44372,0.0187,Mercator
53452.13033,-11.81952,0.0202,-11.39153,0.0207,Mercator
53468.07375,-11.86475,0.0302,-11.39841,0.0303,Mercator
53473.02578,-11.84215,0.0198,-11.4033,0.0198,Mercator
53474.01791,-11.82306,0.025,-11.37402,0.0251,Mercator
53478.02156,-11.84757,0.0244,-11.39667,0.0246,Mercator
53485.03418,-11.85078,0.0288,-11.40425,0.0271,Mercator
53488.04545,-11.88252,0.017,-11.43318,0.0177,Mercator
53488.93963,-11.85555,0.0229,-11.4376,0.0229,Mercator
53489.9907,-11.84309,0.021,-11.41587,0.0212,Mercator
53491.96475,-11.84477,0.0197,-11.41199,0.0198,Mercator
53493.97016,-11.85396,0.019,-11.43025,0.0191,Mercator
53495.97159,-11.84391,0.0222,-11.42391,0.0224,Mercator
53497.0102,-11.83208,0.0252,-11.39272,0.0258,Mercator
53498.00715,-11.84957,0.0171,-11.42436,0.0178,Mercator
53499.01713,-11.84413,0.0203,-11.41274,0.0206,Mercator
53502.02544,-11.83754,0.0228,-11.39745,0.0231,Mercator
53503.96205,-11.84726,0.0207,-11.41137,0.0208,Mercator
53510.96137,-11.85874,0.051,-11.4333,0.0524,Mercator
53516.99354,-11.83345,0.0178,-11.42317,0.018,Mercator
53519.78787,-11.79666,0.0501,-11.3982,0.0497,MaidanakSITE
53520.05793,-11.81919,0.0205,-11.42563,0.0207,Mercator
53521.97978,-11.80833,0.0191,-11.41969,0.0193,Mercator
53535.70869,-11.79113,0.0578,-11.4339,0.0584,MaidanakSITE
53542.99419,-11.80903,0.0176,-11.50979,0.0221,Mercator
53543.71296,-11.81063,0.0321,-11.49372,0.0341,MaidanakSITE
53544.94842,-11.78679,0.0229,-11.44843,0.0238,Mercator
53545.92618,-11.79263,0.0164,-11.46335,0.0166,Mercator
53550.95112,-11.79344,0.017,-11.46647,0.0171,Mercator
53552.69264,-11.78716,0.0411,-11.47089,0.042,MaidanakSITE
53554.93881,-11.78827,0.0124,-11.47592,0.0129,Mercator
53557.94375,-11.79221,0.0106,-11.4894,0.0108,Mercator
53561.91663,-11.81108,0.0129,-11.51457,0.0135,Mercator
53568.94369,-11.78182,0.0206,-11.48578,0.0231,Mercator
53587.93031,-11.79146,0.017,-11.56496,0.0175,Mercator
53590.91976,-11.75563,0.0129,-11.52293,0.0131,Mercator
53695.23668,-11.82652,0.0084,-11.41289,0.0099,Mercator
53706.25677,-11.78782,0.017,-11.39023,0.0175,Mercator
53708.1965,-11.80335,0.006,-11.4157,0.0066,Mercator
53711.25493,-11.78816,0.0087,-11.39824,0.009,Mercator
53714.22536,-11.782,0.0052,-11.38724,0.0057,Mercator
53718.16075,-11.78098,0.009,-11.40006,0.0099,Mercator
53728.04599,-11.78166,0.0404,-11.46576,0.0406,MaidanakSITE
53743.26199,-11.75643,0.0073,-11.41938,0.0077,Mercator
53758.98204,-11.76111,0.0308,-11.4508,0.0309,MaidanakSITE
53764.23549,-11.7923,0.0073,-11.44538,0.0073,Mercator
53766.18498,-11.78975,0.0071,-11.44585,0.0074,Mercator
53768.2127,-11.78535,0.0069,-11.44103,0.0081,Mercator
53769.91841,-11.82943,0.0126,-11.58281,0.0104,MaidanakSITE
53770.18221,-11.80895,0.0065,-11.4546,0.0069,Mercator
53772.19816,-11.79647,0.0077,-11.45968,0.0073,Mercator
53777.9343,-11.78582,0.0344,-11.50728,0.0342,MaidanakSITE
53783.18482,-11.80321,0.0059,-11.45397,0.0069,Mercator
53787.01498,-11.80044,0.0115,-11.55723,0.0148,MaidanakSITE
53792.97298,-11.79905,0.015,-11.53564,0.0175,MaidanakSITE
53801.86852,-11.78115,0.0123,-11.50382,0.0164,MaidanakSITE
53802.96432,-11.80432,0.017,-11.48856,0.0175,Mercator
53804.08968,-11.807,0.0055,-11.48489,0.0083,Mercator
53805.13789,-11.8216,0.0082,-11.52957,0.0073,Mercator
53805.7843,-11.77282,0.0263,-11.49475,0.0266,MaidanakSITE
53808.09338,-11.80537,0.0075,-11.47528,0.0106,Mercator
53809.14172,-11.76672,0.0174,-11.44816,0.0218,Mercator
53813.17106,-11.78677,0.017,-11.48974,0.0175,Mercator
53815.16625,-11.78357,0.0074,-11.47992,0.0079,Mercator
53816.19072,-11.78094,0.0074,-11.45241,0.0066,Mercator
53818.14909,-11.77114,0.0041,-11.46372,0.0068,Mercator
53826.89939,-11.74852,0.0084,-11.46023,0.0086,MaidanakSITE
53837.83572,-11.74129,0.0112,-11.4472,0.0138,MaidanakSITE
53840.89694,-11.72641,0.0108,-11.42276,0.0142,MaidanakSITE
53847.8676,-11.71422,0.0069,-11.39398,0.007,MaidanakSITE
53856.81414,-11.71284,0.0182,-11.39028,0.0198,HCT
53856.84754,-11.70873,0.0049,-11.3829,0.005,MaidanakSITE
53859.06778,-11.71457,0.017,-11.41282,0.0175,Mercator
53861.06414,-11.70495,0.0098,-11.39101,0.0106,Mercator
53863.02531,-11.70623,0.017,-11.39066,0.0175,Mercator
53863.73194,-11.66802,0.0199,-11.32478,0.0202,MaidanakSITE
53864.08797,-11.70994,0.0116,-11.40705,0.0126,Mercator
53866.06337,-11.70262,0.009,-11.40949,0.01,Mercator
53867.77026,-11.70508,0.0314,-11.38256,0.0208,MaidanakSITE
53868.03082,-11.69302,0.0114,-11.40567,0.0119,Mercator
53870.031,-11.69502,0.0083,-11.41841,0.009,Mercator
53871.99938,-11.68344,0.0082,-11.42516,0.0088,Mercator
53872.81767,-11.68841,0.013,-11.40317,0.0097,MaidanakSITE
53875.06219,-11.66957,0.0087,-11.43401,0.009,Mercator
53876.03821,-11.67548,0.0105,-11.44433,0.0108,Mercator
53876.83314,-11.68585,0.0157,-11.43622,0.0158,MaidanakSITE
53878.99071,-11.67888,0.008,-11.44413,0.0082,Mercator
53879.79188,-11.67306,0.0321,-11.43007,0.0341,MaidanakSITE
53886.74768,-11.66309,0.014,-11.38427,0.0152,MaidanakSITE
53887.70692,-11.67465,0.0137,-11.45025,0.0137,MaidanakSITE
53888.98393,-11.67083,0.0116,-11.47139,0.012,Mercator
53889.99092,-11.65422,0.0086,-11.45566,0.009,Mercator
53890.76487,-11.66576,0.0124,-11.42367,0.013,MaidanakSITE
53893.984,-11.66803,0.0097,-11.49454,0.0103,Mercator
53894.77862,-11.66458,0.0283,-11.46008,0.0266,MaidanakSITE
53894.97189,-11.6284,0.0107,-11.47585,0.0108,Mercator
53897.94581,-11.62503,0.0115,-11.44479,0.0123,Mercator
53899.75821,-11.67019,0.0211,-11.44249,0.0182,MaidanakSITE
53903.76736,-11.64285,0.0217,-11.41875,0.0216,MaidanakSITE
53907.76362,-11.64796,0.0234,-11.42815,0.0235,MaidanakSITE
53909.96942,-11.59128,0.0099,-11.46013,0.0101,Mercator
53912.71304,-11.60151,0.0089,-11.34264,0.0135,MaidanakSITE
53916.7256,-11.58045,0.0137,-11.30289,0.0167,MaidanakSITE
53918.95958,-11.59164,0.0158,-11.46029,0.016,Mercator
53919.93564,-11.59211,0.0137,-11.46201,0.0138,Mercator
53920.68842,-11.51955,0.0416,-11.24956,0.058,MaidanakSITE
53924.91419,-11.52825,0.0167,-11.42349,0.0171,Mercator
53925.96832,-11.61349,0.0182,-11.4401,0.0198,Mercator
53927.90046,-11.58776,0.0145,-11.43241,0.0149,Mercator
53930.91897,-11.56408,0.0157,-11.42029,0.0158,Mercator
53932.68554,-11.60668,0.0169,-11.34842,0.0169,MaidanakSITE
54075.27786,-11.66966,0.0195,-11.19879,0.0201,Mercator
54082.18217,-11.65582,0.0184,-11.1696,0.0188,Mercator
54084.22718,-11.65892,0.02,-11.16553,0.0204,Mercator
54100.04718,-11.60115,0.0219,-11.0744,0.0236,MaidanakSI
54103.26117,-11.66606,0.0167,-11.17469,0.018,Mercator
54110.166,-11.64991,0.0179,-11.19506,0.0179,Mercator
54111.22843,-11.64343,0.0174,-11.1961,0.0183,Mercator
54117.02794,-11.58561,0.0254,-11.11408,0.0265,MaidanakSI
54117.22674,-11.6328,0.0155,-11.19584,0.0158,Mercator
54118.29232,-11.62381,0.0222,-11.18212,0.0231,Mercator
54119.24916,-11.64487,0.0166,-11.24646,0.0169,Mercator
54120.17412,-11.63428,0.0162,-11.20827,0.0164,Mercator
54121.2364,-11.59896,0.0172,-11.20759,0.0195,Mercator
54122.18498,-11.61956,0.0174,-11.20254,0.0176,Mercator
54130.2502,-11.59421,0.0171,-11.18809,0.0329,Mercator
54139.22699,-11.58841,0.0155,-11.18913,0.0157,Mercator
54141.25662,-11.58705,0.0155,-11.18622,0.0157,Mercator
54143.21253,-11.58212,0.0157,-11.19621,0.0159,Mercator
54145.23841,-11.57993,0.0116,-11.18682,0.0121,Mercator
54153.17706,-11.56156,0.0147,-11.19135,0.0149,Mercator
54154.21526,-11.57656,0.0145,-11.20151,0.0146,Mercator
54166.25119,-11.56138,0.0123,-11.25494,0.0134,Mercator
54167.07237,-11.54496,0.0134,-11.24315,0.0138,Mercator
54170.03088,-11.55694,0.0121,-11.28645,0.0124,Mercator
54171.25936,-11.56047,0.0122,-11.30173,0.0125,Mercator
54201.84086,-11.49354,0.0063,-11.30826,0.0071,MaidanakSI
54203.14019,-11.52631,0.0108,-11.3395,0.0109,Mercator
54207.84308,-11.52473,0.0162,-11.34946,0.0091,MaidanakSI
54210.82515,-11.52727,0.0113,-11.32894,0.0118,MaidanakSI
54211.03248,-11.5331,0.0111,-11.32714,0.0113,Mercator
54214.77343,-11.54188,0.0125,-11.34632,0.0142,MaidanakSI
54215.15458,-11.51113,0.0097,-11.32104,0.0099,Mercator
54225.84438,-11.4661,0.0122,-11.22202,0.0264,MaidanakSI
54228.8374,-11.51604,0.01,-11.27705,0.0107,MaidanakSI
54231.62065,-11.47932,0.0219,-11.25437,0.0243,HCT
54233.78847,-11.48657,0.0232,-11.20723,0.0286,HCT
54233.81459,-11.51278,0.0068,-11.27105,0.0081,MaidanakSI
54235.72836,-11.46102,0.0461,-11.27443,0.0193,HCT
54238.64818,-11.50079,0.0109,-11.22762,0.0135,HCT
54239.67002,-11.50844,0.0143,-11.24762,0.0172,HCT
54242.72123,-11.49802,0.0118,-11.20843,0.0137,HCT
54244.66002,-11.50055,0.0174,-11.24121,0.0215,HCT
54248.79284,-11.52074,0.0186,-11.23322,0.0091,MaidanakSI
54249.65152,-11.53682,0.0179,-11.21988,0.0233,HCT
54259.95444,-11.54391,0.0116,-11.20146,0.0118,Mercator
54260.96089,-11.54579,0.0094,-11.20886,0.0094,Mercator
54261.78835,-11.54562,0.008,-11.19819,0.0092,MaidanakSI
54262.92038,-11.54277,0.0127,-11.2038,0.0129,Mercator
54263.96108,-11.55845,0.0106,-11.22529,0.0109,Mercator
54265.94538,-11.51905,0.0099,-11.20073,0.0103,Mercator
54266.91676,-11.5432,0.0102,-11.21064,0.0106,Mercator
54267.96826,-11.54238,0.0097,-11.20643,0.0101,Mercator
54268.96966,-11.55166,0.0111,-11.21294,0.0114,Mercator
54293.64774,-11.57308,0.0114,-11.12945,0.013,HCT
54295.91557,-11.58076,0.0222,-11.14806,0.012,Mercator
54298.65676,-11.57889,0.0125,-11.11773,0.0178,HCT
54315.90701,-11.63225,0.017,-11.18142,0.0175,Mercator
54317.89159,-11.63195,0.0074,-11.16488,0.0101,Mercator
54325.65825,-11.71264,0.028,-11.09708,0.1275,MaidanakSI
54334.64577,-11.66084,0.0321,-11.1844,0.0341,MaidanakSI
54338.64256,-11.67982,0.034,-11.14022,0.0456,MaidanakSI
54417.25257,-11.60115,0.0165,-11.28435,0.0165,Mercator
54426.90658,-11.58438,0.0141,-11.29042,0.0177,HCT
54434.97004,-11.5335,0.0134,-11.29995,0.0162,HCT
54435.99357,-11.53977,0.0099,-11.29766,0.012,HCT
54466.90533,-11.50009,0.0072,-11.32009,0.0082,HCT
54468.92827,-11.49311,0.0079,-11.30247,0.0092,HCT
54470.19569,-11.50714,0.0186,-11.32611,0.0186,Mercator
54471.99517,-11.49894,0.0087,-11.30556,0.01,HCT
54475.26189,-11.51502,0.0168,-11.30311,0.0168,Mercator
54477.27236,-11.51804,0.0174,-11.31892,0.0175,Mercator
54477.90439,-11.49681,0.0076,-11.28653,0.0109,HCT
54484.01347,-11.4983,0.0097,-11.2987,0.0094,HCT
54491.97149,-11.51346,0.0137,-11.34845,0.0158,HCT
54492.92103,-11.52676,0.0269,-11.33414,0.032,HCT
54493.93035,-11.52908,0.0099,-11.333,0.0114,HCT
54495.00476,-11.56096,0.01,-11.37108,0.0123,HCT
54497.28173,-11.55436,0.0151,-11.32678,0.0154,Mercator
54500.01669,-11.53189,0.0077,-11.32393,0.009,HCT
54507.23876,-11.54089,0.016,-11.3262,0.0158,Mercator
54508.00031,-11.53423,0.0184,-11.31357,0.0158,HCT
54511.88731,-11.51281,0.0203,-11.29359,0.0229,HCT
54519.91636,-11.55249,0.0175,-11.28471,0.0252,HCT
54521.2382,-11.55628,0.0209,-11.17882,0.025,Mercator
54521.9214,-11.54749,0.0151,-11.2689,0.019,HCT
54522.89865,-11.54919,0.0108,-11.2595,0.0172,HCT
54524.25345,-11.55603,0.017,-11.24379,0.0175,Mercator
54525.91955,-11.55139,0.0084,-11.25979,0.0106,HCT
54530.00434,-11.52459,0.0088,-11.2189,0.0166,HCT
54533.15357,-11.54993,0.0122,-11.22293,0.0125,Mercator
54534.22235,-11.55576,0.0123,-11.2096,0.0125,Mercator
54536.75245,-11.52181,0.0088,-11.21774,0.008,HCT
54538.9805,-11.60992,0.017,-11.22327,0.0175,Mercator
54542.10306,-11.58224,0.017,-11.16684,0.02,Mercator
54542.99906,-11.53368,0.0196,-11.21234,0.0153,Mercator
54545.2012,-11.55622,0.0222,-11.20681,0.0234,Mercator
54547.10758,-11.56651,0.0195,-11.22233,0.0204,Mercator
54548.14629,-11.53853,0.012,-11.17829,0.0132,Mercator
54550.82621,-11.554,0.011,-11.15049,0.0153,HCT
54554.14797,-11.56066,0.017,-11.15333,0.0175,Mercator
54554.66091,-11.55364,0.0068,-11.14795,0.0089,HCT
54556.05752,-11.56359,0.015,-11.1681,0.0155,Mercator
54559.03928,-11.59487,0.0216,-11.20351,0.022,Mercator
54561.89326,-11.57014,0.0099,-11.15595,0.0124,HCT
54565.85836,-11.60692,0.0192,-11.15126,0.0209,HCT
54568.00228,-11.59219,0.0142,-11.17725,0.0147,Mercator
54569.07512,-11.58085,0.018,-11.16731,0.0148,Mercator
54570.14633,-11.58526,0.0124,-11.17931,0.0126,Mercator
54571.17843,-11.57902,0.017,-11.19145,0.0175,Mercator
54571.93086,-11.62812,0.0239,-11.18407,0.0282,Mercator
54573.01413,-11.60314,0.0127,-11.17073,0.0133,Mercator
54574.07278,-11.61999,0.0115,-11.17792,0.0163,Mercator
54576.71008,-11.59471,0.0156,-11.15122,0.0209,HCT
54577.1062,-11.63077,0.015,-11.16726,0.0153,Mercator
54579.13527,-11.61395,0.0099,-11.14603,0.0111,Mercator
54582.07767,-11.63536,0.0211,-11.20839,0.0241,Mercator
54582.92595,-11.63177,0.0286,-11.15541,0.043,Mercator
54583.9216,-11.60628,0.0103,-11.15241,0.0105,Mercator
54584.99672,-11.60038,0.0113,-11.15011,0.0118,Mercator
54585.80717,-11.63438,0.0068,-11.18163,0.0093,HCT
54585.98932,-11.60849,0.0098,-11.15485,0.0163,Mercator
54587.02742,-11.61626,0.0128,-11.15904,0.013,Mercator
54587.99375,-11.59825,0.0118,-11.14096,0.0123,Mercator
54589.0197,-11.6131,0.0092,-11.16645,0.012,Mercator
54590.00347,-11.60159,0.0088,-11.14544,0.0091,Mercator
54590.98826,-11.59554,0.0091,-11.16538,0.0113,Mercator
54591.97488,-11.60092,0.0127,-11.16726,0.0131,Mercator
54592.83706,-11.65262,0.0503,-11.22268,0.0503,MaidanakSITE
54593.02241,-11.59535,0.0081,-11.13773,0.0085,Mercator
54595.86383,-11.64552,0.0663,-11.21533,0.0682,MaidanakSITE
54595.93697,-11.59371,0.0109,-11.17803,0.0125,Mercator
54597.94165,-11.58785,0.0096,-11.16071,0.01,Mercator
54599.97734,-11.61392,0.0102,-11.18798,0.0106,Mercator
54605.0781,-11.61599,0.0159,-11.21283,0.0165,Mercator
54605.82218,-11.55341,0.0501,-11.15271,0.0506,MaidanakSITE
54608.02846,-11.58876,0.0078,-11.2106,0.0091,Mercator
54609.76519,-11.58848,0.0119,-11.18795,0.0161,HCT
54609.8597,-11.53017,0.0351,-11.12461,0.0364,MaidanakSITE
54609.97223,-11.59239,0.011,-11.21429,0.0233,Mercator
54611.98301,-11.60057,0.0129,-11.20503,0.0128,Mercator
54613.78122,-11.58876,0.036,-11.23151,0.0359,MaidanakSITE
54613.9598,-11.57641,0.0086,-11.20024,0.009,Mercator
54615.6823,-11.61068,0.008,-11.22223,0.0099,HCT
54615.96361,-11.6015,0.0116,-11.22172,0.0119,Mercator
54617.83107,-11.5988,0.0415,-11.18468,0.0426,MaidanakSITE
54618.02908,-11.60038,0.0103,-11.2147,0.0108,Mercator
54622.81389,-11.57654,0.0287,-11.17829,0.0284,MaidanakSITE
54622.96014,-11.59511,0.0124,-11.21247,0.0126,Mercator
54623.96992,-11.58649,0.0127,-11.19575,0.0128,Mercator
54624.92133,-11.59975,0.0135,-11.19934,0.0137,Mercator
54625.79054,-11.63188,0.0433,-11.25828,0.043,MaidanakSITE
54625.92728,-11.58424,0.011,-11.2085,0.0111,Mercator
54626.68346,-11.59305,0.0092,-11.19621,0.0117,HCT
54626.91805,-11.57917,0.0137,-11.19308,0.0139,Mercator
54627.99019,-11.58418,0.0177,-11.21965,0.0136,Mercator
54628.75585,-11.63213,0.0588,-11.28013,0.0589,MaidanakSITE
54629.00435,-11.61679,0.0119,-11.23663,0.0123,Mercator
54629.9233,-11.57478,0.0138,-11.21549,0.014,Mercator
54630.92484,-11.5826,0.0115,-11.20088,0.0119,Mercator
54631.92294,-11.60374,0.013,-11.22728,0.0184,Mercator
54633.96038,-11.5913,0.0118,-11.23362,0.0123,Mercator
54634.76632,-11.58869,0.0441,-11.17258,0.0443,MaidanakSITE
54634.97223,-11.60866,0.0207,-11.24579,0.021,Mercator
54635.94488,-11.61055,0.0147,-11.24563,0.0153,Mercator
54636.99621,-11.55762,0.017,-11.20303,0.0178,Mercator
54637.93256,-11.58649,0.0117,-11.2462,0.0123,Mercator
54643.76005,-11.54801,0.0603,-11.30905,0.0593,MaidanakSITE
54645.74547,-11.62165,0.0387,-11.30073,0.0392,MaidanakSITE
54647.73754,-11.60055,0.0475,-11.2766,0.0476,MaidanakSITE
54650.72015,-11.56366,0.0321,-11.23518,0.0341,MaidanakSITE
54653.7202,-11.65422,0.0706,-11.31187,0.0694,MaidanakSITE
54655.94034,-11.59549,0.0147,-11.25607,0.0149,Mercator
54657.90851,-11.59779,0.0097,-11.23579,0.0139,Mercator
54659.95275,-11.60709,0.0151,-11.24571,0.0155,Mercator
54670.71457,-11.59671,0.0558,-11.24633,0.0757,MaidanakSITE
54675.90114,-11.59941,0.015,-11.27257,0.0152,Mercator
54676.886,-11.61224,0.0145,-11.29128,0.0147,Mercator
54677.88196,-11.60665,0.0159,-11.291,0.0165,Mercator
54678.67612,-11.66045,0.0598,-11.35843,0.0605,MaidanakSITE
54784.24411,-11.61307,0.0187,-11.31612,0.0198,Mercator
54786.24778,-11.61571,0.0204,-11.31804,0.021,Mercator
54788.22906,-11.61691,0.0209,-11.31149,0.0214,Mercator
54789.24247,-11.59745,0.0201,-11.31356,0.0205,Mercator
54794.25317,-11.58405,0.0199,-11.31722,0.02,Mercator
54800.25476,-11.60079,0.0189,-11.33809,0.0191,Mercator
54802.20515,-11.59469,0.0207,-11.32971,0.0208,Mercator
54806.01373,-11.58779,0.0093,-11.31596,0.0188,HCT
54810.00845,-11.59291,0.0088,-11.32444,0.0101,HCT
54810.96478,-11.58122,0.0124,-11.3148,0.0157,HCT
54811.24828,-11.61636,0.0235,-11.36802,0.0235,Mercator
54814.11352,-11.58742,0.0253,-11.35492,0.0286,Mercator
54819.09512,-11.6378,0.0258,-11.40784,0.0274,Mercator
54821.25752,-11.61933,0.0211,-11.40007,0.0211,Mercator
54821.96503,-11.59157,0.0087,-11.36829,0.0099,HCT
54825.00225,-11.60453,0.0096,-11.36926,0.0105,HCT
54832.02324,-11.62708,0.0109,-11.3843,0.0118,HCT
54866.80844,-11.67971,0.0126,-11.34009,0.0147,HCT
54877.90305,-11.72569,0.0125,-11.35976,0.0143,HCT
54879.89676,-11.72991,0.0152,-11.36403,0.0203,HCT
54890.88548,-11.71299,0.0126,-11.31914,0.0141,HCT
54892.91524,-11.71678,0.0119,-11.33845,0.0129,HCT
54896.79183,-11.7038,0.0144,-11.31582,0.0183,HCT
54916.93084,-11.703,0.0111,-11.31368,0.0125,HCT
54933.72038,-11.69461,0.0169,-11.34806,0.0193,HCT
54934.92255,-11.69359,0.0139,-11.36163,0.016,HCT
54954.66284,-11.70036,0.0223,-11.2982,0.0296,HCT
54963.72319,-11.71843,0.0123,-11.40813,0.0138,HCT
54967.65198,-11.73718,0.0102,-11.41909,0.0112,HCT
54994.71373,-11.77985,0.0105,-11.48695,0.0116,HCT
54998.70961,-11.76811,0.0088,-11.49113,0.0099,HCT
55146.99664,-11.87023,0.0158,-11.60155,0.0175,HCT
55161.97308,-11.85114,0.0147,-11.60429,0.0157,HCT
55171.99496,-11.84935,0.0192,-11.59923,0.0206,HCT
55181.99572,-11.87243,0.014,-11.67026,0.0149,HCT
55187.82997,-11.88487,0.0146,-11.67827,0.0151,HCT
55192.98737,-11.89949,0.015,-11.66896,0.0155,HCT
55203.85053,-11.90087,0.0131,-11.71488,0.0136,HCT
55207.8542,-11.91375,0.015,-11.70668,0.0159,HCT
55218.01912,-11.9057,0.0143,-11.70982,0.0148,HCT
55232.9874,-11.84634,0.0192,-11.69189,0.02,HCT
55237.77126,-11.88308,0.0186,-11.67215,0.0196,HCT
55242.95662,-11.87982,0.0138,-11.72711,0.0143,HCT
55247.87879,-11.87559,0.0125,-11.68819,0.013,HCT
55251.91771,-11.89525,0.0128,-11.69886,0.0133,HCT
55264.78889,-11.87355,0.0152,-11.6452,0.0203,HCT
55269.78706,-11.88801,0.0086,-11.6658,0.0107,HCT
55274.78082,-11.84514,0.0094,-11.62517,0.0103,HCT
55279.65077,-11.84603,0.0158,-11.67667,0.0175,HCT
55287.81428,-11.86194,0.0139,-11.67987,0.0155,HCT
55292.92262,-11.84274,0.0105,-11.65882,0.0111,HCT
55302.74266,-11.80856,0.01,-11.70064,0.0106,HCT
55312.762,-11.81124,0.0147,-11.70695,0.0157,HCT
55318.71026,-11.82234,0.018,-11.71329,0.0092,HCT
55323.73261,-11.8254,0.0185,-11.70772,0.0143,HCT
55328.79231,-11.80711,0.0087,-11.69628,0.0131,HCT
55333.70579,-11.83184,0.0152,-11.68013,0.0203,HCT
55338.71906,-11.85947,0.0136,-11.6926,0.0157,HCT
55345.68485,-11.80762,0.0162,-11.65208,0.0139,HCT
55347.7225,-11.80716,0.0099,-11.68463,0.0106,HCT
55364.69554,-11.87998,0.0088,-11.68881,0.0075,HCT
55371.65951,-11.82124,0.0283,-11.70895,0.0174,HCT
55380.6933,-11.81821,0.0099,-11.69543,0.0105,HCT
55385.66846,-11.80259,0.0079,-11.64683,0.0122,HCT
55394.69925,-11.82062,0.0104,-11.6862,0.0117,HCT
55395.6398,-11.8024,0.0182,-11.66074,0.0203,HCT
55406.63005,-11.77477,0.0095,-11.64973,0.0104,HCT
55538.02062,-11.98404,0.0198,-11.62174,0.021,HCT
55562.99976,-11.96793,0.0198,-11.70575,0.023,HCT
55576.96418,-11.96216,0.0126,-11.72619,0.0129,HCT
55586.02554,-11.9633,0.0134,-11.78163,0.014,HCT
55592.02874,-11.91137,0.0162,-11.75857,0.0165,HCT
55608.97299,-11.87122,0.0465,-11.79186,0.0475,HCT
55624.78465,-11.83634,0.0202,-11.75996,0.0204,HCT
55634.94143,-11.84336,0.0225,-11.78617,0.0227,HCT
55644.94614,-11.83752,0.0196,-11.85567,0.0195,HCT
55651.90572,-11.82681,0.0215,-11.87289,0.0214,HCT
55659.63934,-11.83818,0.0209,-11.87838,0.0209,HCT
55677.8589,-11.74052,0.025,-11.79609,0.0249,HCT
55688.732,-11.74376,0.0255,-11.79569,0.0254,HCT
55694.74771,-11.73773,0.0276,-11.76678,0.0279,HCT
55712.68947,-11.75606,0.023,-11.76037,0.023,HCT
55737.66378,-11.65727,0.0331,-11.59859,0.0332,HCT
55746.67812,-11.67403,0.0305,-11.61856,0.0305,HCT
55761.63427,-11.64708,0.0357,-11.57295,0.0359,HCT
